/home/davint-1/Desktop/images/Stairs/2771607149_941d5d09ec.jpg,stairs,stairs,stairs
/home/davint-1/Desktop/images/Stairs/3603688569_c32ef68697.jpg,indoors,stairs,indoors
/home/davint-1/Desktop/images/Stairs/675780_92ec75cff7.jpg,indoors,stairs,stairs
/home/davint-1/Desktop/images/Stairs/1843115103_96051e56ed.jpg,stairs,stairs,stairs
/home/davint-1/Desktop/images/Stairs/285302290_e32af30a7e.jpg,stairs,stairs,stairs
/home/davint-1/Desktop/images/Stairs/2324080217_e4c1ff73c5.jpg,stairs,stairs,indoors
/home/davint-1/Desktop/images/Stairs/111662611_164bbdf554.jpg,stairs,stairs,stairs
/home/davint-1/Desktop/images/Stairs/2630450005_9448476e1f.jpg,indoors,stairs,stairs
/home/davint-1/Desktop/images/Stairs/T1aF8dXgNyGcCoqCvb_094912.jpg_b.jpg,stairs,stairs,indoors
ages/Stairs//T1aF8dXgNyGcCoqCvb_094912.jpg_b.jpg,stairs,stairs,indoors
